date,identifier,timestamp,trip,qty,price
10/6/23,UDX,2023-06-07T23:55:47Z,ENTRY,7938,266.56
10/6/23,HSR,2023-06-07T23:56:42Z,EXIT,14205,227.66
10/6/23,BDQ,2023-06-07T23:59:31Z,EXIT,19618,190.91
10/6/23,BDQ,2023-06-08T00:06:24Z,ENTRY,9809,191.19
10/6/23,BQD,2023-06-08T00:17:25Z,ENTRY,11972,356.23
10/6/23,HNZ,2023-06-08T15:24:34Z,EXIT,15802,278.5
10/6/23,NFQ,2023-06-08T15:25:09Z,EXIT,137089,29.13
10/6/23,VEM,2023-06-08T15:25:26Z,EXIT,18568,131.54
10/6/23,QJC,2023-06-08T16:10:51Z,ENTRY,6731,362.4
10/6/23,AHV,2023-06-08T16:14:02Z,ENTRY,6156,71.74
10/6/23,AVN,2023-06-08T16:16:09Z,ENTRY,10983,117.09
10/6/23,HBZ,2023-06-08T16:16:29Z,EXIT,641,236.51
10/9/23,QJC,2023-06-08T16:46:31Z,EXIT,19231,363.48
10/9/23,BDQ,2023-06-08T16:46:50Z,EXIT,49044,190.76
10/9/23,QJC,2023-06-08T16:47:33Z,EXIT,38461,363.78
10/9/23,BDQ,2023-06-08T16:49:02Z,EXIT,14713,190.81
10/9/23,BDQ,2023-06-08T17:03:57Z,ENTRY,29427,190.47
10/9/23,QJC,2023-06-08T17:05:45Z,EXIT,9615,363.64
10/9/23,VHQ,2023-06-08T17:15:43Z,ENTRY,24678,87.21
10/9/23,JRX,2023-06-08T17:17:10Z,ENTRY,26342,34.04
10/9/23,UAR,2023-06-08T17:18:29Z,EXIT,81885,23.21
10/9/23,ZDE,2023-06-08T17:24:08Z,ENTRY,40541,21.23
10/9/23,MJT,2023-06-08T17:27:09Z,EXIT,23261,78.49
10/9/23,VES,2023-06-08T17:27:24Z,EXIT,1324,2619.9
10/9/23,PGD,2023-06-08T17:28:58Z,ENTRY,35957,18.3
10/9/23,OFM,2023-06-08T17:30:50Z,EXIT,99760,112.45
10/9/23,QJC,2023-06-08T17:31:08Z,EXIT,35577,363.34
10/9/23,HSR,2023-06-08T17:32:04Z,EXIT,25569,228.32
10/9/23,BDQ,2023-06-08T17:33:02Z,EXIT,29427,190.81
10/9/23,AHV,2023-06-08T17:34:02Z,ENTRY,12312,71.6
10/9/23,BJE,2023-06-08T17:34:19Z,ENTRY,3594,597.41
10/9/23,OFM,2023-06-08T17:34:58Z,ENTRY,25799,112.57
10/9/23,BJE,2023-06-08T17:36:01Z,ENTRY,3594,602.21
10/9/23,UCO,2023-06-08T17:36:20Z,EXIT,2611,682.09
10/9/23,BDQ,2023-06-08T17:36:31Z,ENTRY,29427,190
10/9/23,VZE,2023-06-08T17:36:55Z,ENTRY,147014,44.89
10/9/23,BJE,2023-06-08T17:37:29Z,ENTRY,3594,603.56
10/9/23,VBG,2023-06-08T17:37:42Z,EXIT,40371,227.44
10/9/23,UKC,2023-06-08T17:38:13Z,EXIT,12596,29.16
10/9/23,UCO,2023-06-08T17:38:41Z,EXIT,2088,678.81
10/9/23,JQP,2023-06-08T17:39:00Z,ENTRY,73977,28.71
10/9/23,FMZ,2023-06-08T17:39:56Z,ENTRY,52419,97.46
10/9/23,OFM,2023-06-08T17:40:11Z,ENTRY,51599,112.29
10/9/23,UAR,2023-06-08T17:40:59Z,EXIT,68237,23.23
10/9/23,JQP,2023-06-08T17:41:48Z,ENTRY,73977,28.82
10/9/23,VZE,2023-06-08T17:42:13Z,ENTRY,73507,44.86
10/9/23,UGS,2023-06-08T17:42:27Z,ENTRY,31137,105.21
10/9/23,BQD,2023-06-08T17:42:40Z,EXIT,47888,356.53
10/9/23,OFM,2023-06-08T17:42:53Z,ENTRY,25799,111.55
10/9/23,OFM,2023-06-08T17:42:54Z,ENTRY,38699,112.25
10/9/23,YOI,2023-06-08T17:44:37Z,ENTRY,17656,29.87
10/9/23,TUV,2023-06-08T17:45:39Z,ENTRY,32372,33.35
10/9/23,VZE,2023-06-08T17:46:42Z,ENTRY,73507,44.76
10/9/23,DQM,2023-06-08T17:47:03Z,ENTRY,17222,66.22
10/9/23,RJM,2023-06-08T17:47:37Z,ENTRY,85389,71.84
10/9/23,VBG,2023-06-08T17:47:50Z,ENTRY,21531,226.43
10/9/23,OFM,2023-06-08T17:47:57Z,ENTRY,38699,112.97
10/9/23,TUV,2023-06-08T17:48:29Z,ENTRY,43163,33.28
10/9/23,UDJ,2023-06-08T17:48:55Z,ENTRY,22991,84.84
