date,identifier,timestamp,trip,qty,price
2023-07-05,ROU,2023-07-05T17:47:55Z,ENTRY,9103,232.44
2023-07-05,TXE,2023-07-05T17:48:25Z,EXIT,7406,436.66
2023-07-05,EBI,2023-07-05T17:49:31Z,EXIT,-10618,352.72
2023-07-05,EBI,2023-07-05T17:50:24Z,ENTRY,5309,353.24
2023-07-05,NHX,2023-07-05T17:50:56Z,ENTRY,-9051,471.19
2023-07-05,BDS,2023-07-05T17:51:21Z,EXIT,-23057,190.87
2023-07-05,EXD,2023-07-05T17:51:38Z,EXIT,254878,15.67
2023-07-05,CHQ,2023-07-05T17:52:15Z,EXIT,21615,112.99
2023-07-05,JNB,2023-07-05T17:52:31Z,ENTRY,-4698,519.21
2023-07-05,WKA,2023-07-05T17:53:30Z,ENTRY,2504,176.38
2023-07-05,ZVQ,2023-07-05T17:54:29Z,ENTRY,7257,177.21
2023-07-05,GHS,2023-07-05T17:55:25Z,EXIT,-413,367.32
2023-07-05,JNB,2023-07-05T17:56:27Z,EXIT,13423,520.75
2023-07-05,EBI,2023-07-05T17:58:05Z,EXIT,-26546,352.43
2023-07-05,JNB,2023-07-05T18:00:36Z,EXIT,26845,521.19
2023-07-05,EBI,2023-07-05T18:02:26Z,EXIT,-7964,352.52
2023-07-05,EBI,2023-07-05T18:03:20Z,ENTRY,-15928,351.89
2023-07-05,JNB,2023-07-05T18:05:49Z,EXIT,6711,521.01
2023-07-05,UIM,2023-07-05T18:07:51Z,ENTRY,29195,73.71
2023-07-05,ONA,2023-07-05T18:08:37Z,ENTRY,-11451,78.3
2023-07-05,LKH,2023-07-05T18:08:58Z,EXIT,35065,54.2
2023-07-05,HBI,2023-07-05T18:13:52Z,ENTRY,39557,21.75
2023-07-05,XUR,2023-07-05T18:14:15Z,EXIT,-11553,158.03
2023-07-05,SLZ,2023-07-05T18:15:35Z,EXIT,1294,2679.75
2023-07-05,WHM,2023-07-05T18:16:39Z,ENTRY,-33243,19.79
2023-07-05,YPO,2023-07-05T18:20:17Z,EXIT,-88330,127
2023-07-05,JNB,2023-07-05T18:23:27Z,EXIT,24832,520.55
2023-07-05,TXE,2023-07-05T18:24:09Z,EXIT,13332,437.88
2023-07-05,EBI,2023-07-05T18:26:58Z,EXIT,15928,352.51
