date,identifier,trip,qty,price
2021-03-23,UAL,ENTRY,-379,54.36
2021-03-23,TRIP,ENTRY,-85,49.39
2021-03-23,COTY,ENTRY,281,8.28
2021-03-24,PTON,ENTRY,-98,101.79
2021-03-25,RBLX,ENTRY,350,67.85
2021-03-25,XOM,ENTRY,289,50.519177
2021-03-25,PEP,ENTRY,-277,130.45671
2021-03-26,TMUS,ENTRY,-54,122.99
2021-03-26,NVDA,ENTRY,-381,128.159256
2021-03-26,SE,ENTRY,-350,209.24
2021-03-29,COTY,ENTRY,-8,8.93
2021-03-29,OXY,ENTRY,313,26.517113
2021-03-30,AMZN,ENTRY,276,152.7645
2021-03-31,PFE,ENTRY,63,33.095104
2021-03-31,NCLH,ENTRY,392,27.59
2021-04-01,AAPL,ENTRY,-133,121.205489
2021-04-01,JPM,ENTRY,-88,142.165736
2021-04-01,NVDA,ENTRY,28,137.866589
2021-04-01,PFE,ENTRY,-280,33.159047
2021-04-01,V,ENTRY,-213,213.014531
2021-04-01,TMO,ENTRY,-487,453.73755
2021-04-05,NVDA,ENTRY,100,139.620896
2021-04-07,COTY,ENTRY,-134,8.69
2021-04-08,AAPL,ENTRY,-478,128.45811
2021-04-09,V,ENTRY,-73,218.574165
2021-04-09,NFLX,ENTRY,452,555.31
2021-04-12,PEP,ENTRY,-52,133.623997
2021-04-13,FB,ENTRY,-436,309.76
2021-04-14,HP,ENTRY,-316,24.643774
2021-04-14,JPM,ENTRY,-162,140.677187
2021-04-15,PFE,ENTRY,481,34.346562
2021-04-15,GPS,ENTRY,487,29.23256
2021-04-15,XOM,ENTRY,-223,51.238567
2021-04-15,REGN,ENTRY,-62,494.64
2021-04-15,MDT,ENTRY,403,117.155026
2021-04-15,M,ENTRY,-259,15.489602
2021-04-19,GPS,ENTRY,-232,28.736041
2021-04-20,RBLX,ENTRY,276,69.24
2021-04-20,GOOGL,ENTRY,140,113.9505
2021-04-21,PG,ENTRY,-255,127.80039
2021-04-21,OXY,ENTRY,333,24.012719
2021-04-23,BA,ENTRY,-100,238.38
2021-04-26,TMUS,ENTRY,-288,132.5
2021-04-26,M,ENTRY,138,15.230517
2021-04-26,SBUX,ENTRY,43,110.165195
2021-04-28,T,ENTRY,107,19.775551
2021-04-29,BBBY,ENTRY,346,26.01
2021-04-29,SPG,ENTRY,333,107.146805
2021-04-29,MA,ENTRY,470,383.402662
2021-04-30,CVX,ENTRY,-17,93.210392
2021-04-30,QCOM,ENTRY,58,131.379987
2021-04-30,NSRGY,ENTRY,-361,113.856724
2021-05-03,MSFT,ENTRY,-261,246.336825
2021-05-04,NKE,ENTRY,389,128.221327
2021-05-04,UAL,ENTRY,347,52.8
2021-05-04,INTU,ENTRY,393,391.392411
2021-05-04,KSS,ENTRY,417,53.244657
2021-05-04,CVX,ENTRY,-28,95.959587
2021-05-06,CCL,ENTRY,-333,25.95
2021-05-07,MNK,ENTRY,-85,0.264
2021-05-07,PEP,ENTRY,421,135.997126
2021-05-10,M,ENTRY,-448,16.239099
2021-05-10,AAPL,ENTRY,-368,125.211641
2021-05-11,COST,ENTRY,-193,372.226356
2021-05-11,FB,ENTRY,466,306.53
2021-05-11,FB,ENTRY,-335,306.53
2021-05-12,DOCU,ENTRY,-372,187.79
2021-05-12,WFC,ENTRY,414,43.268966
